//      // verilator_coverage annotation
        // DESCRIPTION: Verilator: Verilog Test module
        //
        // This file ONLY is placed under the Creative Commons Public Domain
        // SPDX-FileCopyrightText: 2026 Wilson Snyder
        // SPDX-License-Identifier: CC0-1.0
        
        // Test cross coverage: 2-way, 3-way, and 4-way crosses
        
        // verilog_format: off
        `define stop $stop
        `define checkr(gotv,expv) do if ((gotv) != (expv)) begin $write("%%Error: %s:%0d:  got=%f exp=%f\n", `__FILE__,`__LINE__, (gotv), (expv)); `stop; end while(0);
        // verilog_format: on
        
        module t;
%000001   logic [1:0] addr;
-000000  point: type=toggle comment=addr[0]:0->1 hier=top.t
-000000  point: type=toggle comment=addr[0]:1->0 hier=top.t
-000001  point: type=toggle comment=addr[1]:0->1 hier=top.t
-000000  point: type=toggle comment=addr[1]:1->0 hier=top.t
%000001   logic cmd;
-000001  point: type=toggle comment=cmd:0->1 hier=top.t
-000000  point: type=toggle comment=cmd:1->0 hier=top.t
%000001   logic mode;
-000001  point: type=toggle comment=mode:0->1 hier=top.t
-000000  point: type=toggle comment=mode:1->0 hier=top.t
%000001   logic parity;
-000001  point: type=toggle comment=parity:0->1 hier=top.t
-000000  point: type=toggle comment=parity:1->0 hier=top.t
%000001   logic signed [2:0] signed_data;
-000001  point: type=toggle comment=signed_data[0]:0->1 hier=top.t
-000000  point: type=toggle comment=signed_data[0]:1->0 hier=top.t
-000001  point: type=toggle comment=signed_data[1]:0->1 hier=top.t
-000000  point: type=toggle comment=signed_data[1]:1->0 hier=top.t
-000000  point: type=toggle comment=signed_data[2]:0->1 hier=top.t
-000000  point: type=toggle comment=signed_data[2]:1->0 hier=top.t
%000001   logic signed [63:0] wide_signed_data;
-000001  point: type=toggle comment=wide_signed_data[0]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[0]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[10]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[10]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[11]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[11]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[12]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[12]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[13]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[13]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[14]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[14]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[15]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[15]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[16]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[16]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[17]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[17]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[18]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[18]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[19]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[19]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[1]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[1]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[20]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[20]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[21]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[21]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[22]:0->1 hier=top.t
